ID,Event,File Name,File Format,File Size (Bytes),File Size (MB),Date Taken,Date Digitized,Software,Image Width,Image Height,Units,Latitude,DMS,Longitude,DMS,Camera,Exposure Time,Flash Used?,Lens Model
88,Girl Geek Week 2013,Girls Geek Out (34 of 38).jpg,image/jpeg,1109026,1.11,2013:02:18 16:15:25,2013:02:18 16:15:25,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
89,Girl Geek Week 2013,Girls Geek Out (35 of 38).jpg,image/jpeg,1018892,1.02,2013:02:18 16:16:47,2013:02:18 16:16:47,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
90,Girl Geek Week 2013,Girls Geek Out (36 of 38).jpg,image/jpeg,1139116,1.14,2013:02:18 16:20:16,2013:02:18 16:20:16,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
91,Girl Geek Week 2013,Girls Geek Out (37 of 38).jpg,image/jpeg,998879,1.0,2013:02:18 16:28:45,2013:02:18 16:28:45,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
92,Girl Geek Week 2013,Girls Geek Out (38 of 38).jpg,image/jpeg,1149902,1.15,2013:02:18 16:29:27,2013:02:18 16:29:27,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
93,Girl Geek Week 2013,Girls Geek Out (39 of 38).jpg,image/jpeg,934352,0.93,2013:02:18 16:25:27,2013:02:18 16:25:27,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
94,Girl Geek Week 2013,Girls Geek Out (40 of 38).jpg,image/jpeg,1044339,1.04,2013:02:18 16:25:30,2013:02:18 16:25:30,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
95,Girl Geek Week 2013,Girls Geek Out (41 of 38).jpg,image/jpeg,1011924,1.01,2013:02:18 16:30:26,2013:02:18 16:30:26,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
96,Girl Geek Week 2013,Girls Geek Out (42 of 38).jpg,image/jpeg,1019871,1.02,2013:02:18 16:30:31,2013:02:18 16:30:31,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
97,Girl Geek Week 2013,Girls Geek Out (43 of 38).jpg,image/jpeg,1300347,1.3,2013:02:18 16:33:00,2013:02:18 16:33:00,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/250,"Flash did not fire, compulsory flash mode",30mm
98,Girl Geek Week 2013,Girls Geek Out (45 of 38).jpg,image/jpeg,954967,0.95,2013:02:18 16:39:21,2013:02:18 16:39:21,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/50,"Flash did not fire, compulsory flash mode",30mm
99,Girl Geek Week 2013,Girls Geek Out (46 of 38).jpg,image/jpeg,955586,0.96,2013:02:18 16:41:58,2013:02:18 16:41:58,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/40,"Flash did not fire, compulsory flash mode",30mm
100,Girl Geek Week 2013,Girls Geek Out (47 of 38).jpg,image/jpeg,1065837,1.07,2013:02:18 16:45:27,2013:02:18 16:45:27,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
101,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (10 of 15).jpg,image/jpeg,1000697,1.0,2012:11:28 13:15:38,2012:11:28 13:15:38,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
102,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (11 of 15).jpg,image/jpeg,1065489,1.07,2012:11:28 13:18:08,2012:11:28 13:18:08,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
103,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (12 of 15).jpg,image/jpeg,880504,0.88,2012:11:28 13:18:44,2012:11:28 13:18:44,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2500,"Flash did not fire, compulsory flash mode",30mm
104,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (13 of 15).jpg,image/jpeg,985946,0.99,2012:11:28 13:27:47,2012:11:28 13:27:47,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
105,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (14 of 15).jpg,image/jpeg,954732,0.95,2012:11:28 13:31:52,2012:11:28 13:31:52,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
106,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (15 of 15).jpg,image/jpeg,804526,0.8,2012:11:28 13:18:55,2012:11:28 13:18:55,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
107,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (16 of 15).jpg,image/jpeg,923690,0.92,2012:11:28 13:34:07,2012:11:28 13:34:07,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
108,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (17 of 15).jpg,image/jpeg,1357272,1.36,2012:11:28 13:35:53,2012:11:28 13:35:53,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
109,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (18 of 15).jpg,image/jpeg,882387,0.88,2012:11:28 13:40:24,2012:11:28 13:40:24,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
110,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (19 of 15).jpg,image/jpeg,657636,0.66,2012:11:28 13:48:38,2012:11:28 13:48:38,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
111,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (20 of 15).jpg,image/jpeg,935142,0.94,2012:11:28 13:42:22,2012:11:28 13:42:22,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
112,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (21 of 15).jpg,image/jpeg,803007,0.8,2012:11:28 13:40:33,2012:11:28 13:40:33,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2500,"Flash did not fire, compulsory flash mode",30mm
113,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (22 of 15).jpg,image/jpeg,1330009,1.33,2012:11:28 13:46:56,2012:11:28 13:46:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/4000,"Flash did not fire, compulsory flash mode",30mm
114,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (23 of 15).jpg,image/jpeg,1437847,1.44,2012:11:28 13:55:40,2012:11:28 13:55:40,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2500,"Flash did not fire, compulsory flash mode",30mm
115,Undergrad Solidarity Rally for the GEO,GEO Undergrad Rally (24 of 15).jpg,image/jpeg,1600642,1.6,2012:11:28 13:57:34,2012:11:28 13:57:34,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
